NASA_CSS = """
<style>
@import url('https://fonts.googleapis.com/css2?family=Share+Tech+Mono&family=Rajdhani:wght@300;400;500;600;700&family=Exo+2:wght@200;300;400;700;900&display=swap');

/* ── Reset & Base ── */
*, *::before, *::after { box-sizing: border-box; margin: 0; padding: 0; }

:root {
    --bg:       #020408;
    --surface:  #040d18;
    --panel:    #061225;
    --b1:       #0a2040;
    --b2:       #0d3060;
    --cyan:     #00e5ff;
    --cyan-d:   #005577;
    --amber:    #ffb300;
    --amber-d:  #4d3500;
    --red:      #ff1744;
    --red-d:    #4d0010;
    --green:    #00e676;
    --green-d:  #003d1a;
    --text:     #c8dff0;
    --muted:    #3a6080;
    --white:    #e8f4ff;
}

/* ── App Shell ── */
.stApp {
    background: var(--bg) !important;
    background-image:
        radial-gradient(ellipse 80% 50% at 20% 0%, rgba(0,100,180,0.08) 0%, transparent 60%),
        radial-gradient(ellipse 60% 40% at 80% 100%, rgba(0,50,120,0.06) 0%, transparent 60%),
        repeating-linear-gradient(0deg, transparent, transparent 39px, rgba(0,229,255,0.02) 39px, rgba(0,229,255,0.02) 40px),
        repeating-linear-gradient(90deg, transparent, transparent 39px, rgba(0,229,255,0.02) 39px, rgba(0,229,255,0.02) 40px) !important;
    font-family: 'Rajdhani', sans-serif !important;
    color: var(--text) !important;
}

/* ── Sidebar ── */
section[data-testid="stSidebar"] {
    background: var(--surface) !important;
    border-right: 1px solid var(--b2) !important;
    box-shadow: 4px 0 20px rgba(0,229,255,0.04) !important;
}
section[data-testid="stSidebar"] > div { background: transparent !important; }
section[data-testid="stSidebar"] * { color: var(--text) !important; }
section[data-testid="stSidebar"] .stSelectbox label,
section[data-testid="stSidebar"] .stMultiSelect label,
section[data-testid="stSidebar"] .stSlider label { color: var(--muted) !important; font-size: 0.72rem !important; letter-spacing: 2px; text-transform: uppercase; font-family: 'Share Tech Mono', monospace !important; }

/* ── Metrics ── */
[data-testid="stMetric"] {
    background: var(--panel) !important;
    border: 1px solid var(--b1) !important;
    border-radius: 4px !important;
    padding: 14px 18px !important;
    position: relative;
    overflow: hidden;
}
[data-testid="stMetric"]::before {
    content: '';
    position: absolute;
    top: 0; left: 0; right: 0;
    height: 2px;
    background: linear-gradient(90deg, var(--cyan), transparent);
}
[data-testid="stMetricValue"] {
    color: var(--cyan) !important;
    font-family: 'Share Tech Mono', monospace !important;
    font-size: 1.8rem !important;
    letter-spacing: 2px;
}
[data-testid="stMetricLabel"] {
    color: var(--muted) !important;
    font-family: 'Share Tech Mono', monospace !important;
    font-size: 0.65rem !important;
    letter-spacing: 3px;
    text-transform: uppercase;
}
[data-testid="stMetricDelta"] { font-family: 'Share Tech Mono', monospace !important; font-size: 0.75rem !important; }

/* ── Tabs ── */
.stTabs [data-baseweb="tab-list"] {
    background: var(--surface) !important;
    border-radius: 2px !important;
    border: 1px solid var(--b1) !important;
    gap: 2px; padding: 3px;
}
.stTabs [data-baseweb="tab"] {
    background: transparent !important;
    color: var(--muted) !important;
    border-radius: 2px !important;
    font-family: 'Share Tech Mono', monospace !important;
    font-size: 0.75rem !important;
    letter-spacing: 2px;
    text-transform: uppercase;
    padding: 8px 16px !important;
    border: none !important;
    transition: all 0.2s;
}
.stTabs [data-baseweb="tab"]:hover { color: var(--cyan) !important; background: rgba(0,229,255,0.05) !important; }
.stTabs [aria-selected="true"] {
    background: rgba(0,229,255,0.1) !important;
    color: var(--cyan) !important;
    border: 1px solid var(--b2) !important;
    box-shadow: 0 0 12px rgba(0,229,255,0.15), inset 0 0 8px rgba(0,229,255,0.05) !important;
}

/* ── Inputs ── */
.stSelectbox > div > div,
.stMultiSelect > div > div {
    background: var(--panel) !important;
    border: 1px solid var(--b2) !important;
    border-radius: 3px !important;
    color: var(--text) !important;
    font-family: 'Share Tech Mono', monospace !important;
    font-size: 0.8rem !important;
}
.stSlider > div { color: var(--text) !important; }
[data-baseweb="slider"] > div:first-child { background: var(--b1) !important; }

/* ── Dataframe ── */
.stDataFrame {
    border: 1px solid var(--b1) !important;
    border-radius: 3px !important;
    overflow: hidden;
}
.stDataFrame table { font-family: 'Share Tech Mono', monospace !important; font-size: 0.78rem !important; }
.stDataFrame th { background: var(--panel) !important; color: var(--cyan) !important; letter-spacing: 1px; border-bottom: 1px solid var(--b2) !important; }
.stDataFrame td { color: var(--text) !important; border-bottom: 1px solid var(--b1) !important; }

/* ── Expander ── */
.streamlit-expanderHeader {
    background: var(--panel) !important;
    border: 1px solid var(--b1) !important;
    border-radius: 3px !important;
    color: var(--muted) !important;
    font-family: 'Share Tech Mono', monospace !important;
    font-size: 0.75rem !important;
    letter-spacing: 2px;
}

